"","especificação","nreferencia","numero","titulo","quantidade","Sistema"
"2753","Goicochea, Aurora Ribeiro de - Relações entre níveis de desenvolvimento e níveis de ""status"" sócio-econômico de duas regiões agrícolas do Estado do Paraná. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.121",120,"Goicochea, Aurora Ribeiro de - Relações entre níveis de desenvolvimento e níveis de ""status"" sócio-econômico de duas regiões agrícolas do Estado do Paraná.","2mf","Tese"
"2754","Gimenez Orihuela, Pedro Juan - Estrutura de oferta e demanda de algodão no mercado interno e de exportação do Paraguai. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.120",119,"Gimenez Orihuela, Pedro Juan - Estrutura de oferta e demanda de algodão no mercado interno e de exportação do Paraguai.","1mf","Tese"
"2755","Lima, Vivaldo da Costa - A família-de-santo nos camdoblés Jeje-Nagôs da Bahia: Um estudo de relações intra-grupais.  Mestrado, 1977. UFBA.","3.153",148,"Lima, Vivaldo da Costa - A família-de-santo nos camdoblés Jeje-Nagôs da Bahia: Um estudo de relações intra-grupais.","4mf - 3 cópias","Tese"
"2756","Lisboa Sobrinho, João - Contribuição da avicultura ao desenvolvimento da região de Viçosa-MG.  Mestrado, 1975. Universidade Federal de Viçosa/MG.","3.154",149,"Lisboa Sobrinho, João - Contribuição da avicultura ao desenvolvimento da região de Viçosa-MG.","2mf - 2 cópias","Tese"
"2757","Lobato, Helenamaria Dias Dacier - Os incentivos fiscais na Amazônia.  Mestrado, 1969. FGV/RJ.","3.155",150,"Lobato, Helenamaria Dias Dacier - Os incentivos fiscais na Amazônia.","4mf - 2 cópias","Tese"
"2758","Lobo, Luiza - Tradição e ruptura: o guesa de Souzandrade.  Mestrado, 1976. PUC/RJ.","3.156",151,"Lobo, Luiza - Tradição e ruptura: o guesa de Souzandrade.","3mf - 2 cópias","Tese"
"2759","Lopes, José Sérgio Leite. O vapor do diabo: o trabalho dos operários do açucar.  Mestrado, 1974. UFRJ.","3.157",152,"Lopes, José Sérgio Leite. O vapor do diabo: o trabalho dos operários do açucar.","6mf - 3 cópias","Tese"
"2760","Machado, Ana Maria Alvares - Processo e orientação vocacional e crise de identidade da adolescência. Mestrado, 1973. PUC/RJ.","3.158",154,"Machado, Ana Maria Alvares - Processo e orientação vocacional e crise de identidade da adolescência.","2mf","Tese"
"2761","Machado, Geraldo Pinheiro - A crítica filosófica e o livro Fatos do Espírito Humano de Gonçalves de Magalhães. Doutorado, 1974. PUC/SP.","3.159",155,"Machado, Geraldo Pinheiro - A crítica filosófica e o livro Fatos do Espírito Humano de Gonçalves de Magalhães.","3mf - 2 cópias","Tese"
"2762","Maciel Filho, Érico - A extinção de tratado-contrato bilateral celebrado entre estados membros da ONU. Licenciatura, 1959. URS.","3.160",156,"Maciel Filho, Érico - A extinção de tratado-contrato bilateral celebrado entre estados membros da ONU.","2mf","Tese"
"2763","Moises, Massaud - A patologia social de Abel Botelho. Licenciatura, 1958. USP","3.180",176,"Moises, Massaud - A patologia social de Abel Botelho.","2mf - 2 cópias","Tese"
"2764","Monaco, Jose Mauro Galvão del - Pagamentos na ALALC. Pós-Graduação, 1969. FGV/SP.","3.181",177,"Monaco, Jose Mauro Galvão del - Pagamentos na ALALC.","2mf","Tese"
"2765","Montagner, Delvair - Aspectos da atual organização social dos Kaingang paulistas. Mestrado, 1972. USP.","3.182",178,"Montagner, Delvair - Aspectos da atual organização social dos Kaingang paulistas.","4mf","Tese"
"2766","Monte, Francisco Fernando Ribeiro - Aspectos econômicos da produção de frangos-de-corte no Recôncavo Baiano - 1972. Mestrado, 1973. UFCE.","3.183",179,"Monte, Francisco Fernando Ribeiro - Aspectos econômicos da produção de frangos-de-corte no Recôncavo Baiano - 1972.","3mf","Tese"
"2767","Monteiro, Irma Chaves Pessoa - A traição da linguagem (uma análise da poesia de Carlos Pena Filho). Mestrado, 1976. PUC/RJ.","3.184",180,"Monteiro, Irma Chaves Pessoa - A traição da linguagem (uma análise da poesia de Carlos Pena Filho).","3mf - 2 cópias","Tese"
"2768","Monteiro, Maria José Cyhlar - Avaliação econométrica de políticas alternativas visando à auto-suficência na produção de borracha vegetal. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.185",181,"Monteiro, Maria José Cyhlar - Avaliação econométrica de políticas alternativas visando à auto-suficência na produção de borracha vegetal.","1mf - 2 cópias","Tese"
"2769","Montoro Filho, André Franco - A aviação no Brasil. Mestrado, 1969. FGV/RJ.","3.186",182,"Montoro Filho, André Franco - A aviação no Brasil.","1mf - 2 cópias","Tese"
"2770","Moraes, Eduardo Jardim de - A brasilidade modernista - sua dimensão filosófica. Mestrado, 1976. PUC/RJ.","3.187",183,"Moraes, Eduardo Jardim de - A brasilidade modernista - sua dimensão filosófica.","4mf - 2 cópias","Tese"
"2771","Morosini, Marília da Costa - Estudo comparativo de fertilidade em áreas rurais. Mestrado, 1975. UFRS.","3.188",184,"Morosini, Marília da Costa - Estudo comparativo de fertilidade em áreas rurais.","3mf","Tese"
"2772","Moura, Severina Guedes de - Uma abordagem sobre localização industrial - aplicação aos setores textil e de extração de óleos e/ou de beneficiamento de algodão do Estado da Paraíba. Mestrado, 1976. UFMG.","3.189",185,"Moura, Severina Guedes de - Uma abordagem sobre localização industrial - aplicação aos setores textil e de extração de óleos e/ou de beneficiamento de algodão do Estado da Paraíba.","5mf - 2 cópias","Tese"
"2773","Muchail, Salma Tannus - Maurice Nedoncelle ou a filosofia do equilíbrio. Doutorado, 1973. PUC/RJ.","3.190",186,"Muchail, Salma Tannus - Maurice Nedoncelle ou a filosofia do equilíbrio.","4mf","Tese"
"2774","Namekata, Yoshio - Modelos alternativos de oferta: o caso dos citros no Estado de São Paulo. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.191",187,"Namekata, Yoshio - Modelos alternativos de oferta: o caso dos citros no Estado de São Paulo.","2mf","Tese"
"2775","Nascimento, Flávio do - Lima Barreto: espaço interno. Mestrado, 1977. PUC/RJ.","3.192",188,"Nascimento, Flávio do - Lima Barreto: espaço interno.","2mf - 2 cópias","Tese"
"2776","Navarro, Maria Alice Magalhães - Noção de ritmo na criança. Mestrado, 1979. USP.","3.193",189,"Navarro, Maria Alice Magalhães - Noção de ritmo na criança.","2mf","Tese"
"2777","Nazareth, Paulo Buarque de - Investimentos em transportes, aceleração e desenvolvimento econômico - caso especial dos tranportes rodoviários. Mestrado, 1969. FGV/RJ.","3.194",190,"Nazareth, Paulo Buarque de - Investimentos em transportes, aceleração e desenvolvimento econômico - caso especial dos tranportes rodoviários.","3mf - 2 cópias","Tese"
"2778","Neves, Noemia Pereira - Tentativa de sistematização preliminar de alguns elementos teórico-práticos para referenciar a intervenção de Serviço Social no campo da educação especial, na área do retardamento mental educável. Mestrado, 1976, PUC/SP.","3.195",191,"Neves, Noemia Pereira - Tentativa de sistematização preliminar de alguns elementos teórico-práticos para referenciar a intervenção de Serviço Social no campo da educação especial, na área do retardamento mental educável.","4mf","Tese"
"2779","Noronha, Ronaldo de - Orientações políticas dos setores médios. Mestrado, 1971. UFMG.","3.196",193,"Noronha, Ronaldo de - Orientações políticas dos setores médios.","2mf - 2 cópias","Tese"
"2780","Noskoski, Carlos - Análise econômica do uso de corretivos na cultura do trigo, safra 1969 - Ibirubá-RS. Mestrado, 1969. UFRS","3.197",192,"Noskoski, Carlos - Análise econômica do uso de corretivos na cultura do trigo, safra 1969 - Ibirubá-RS.","2mf - 2 cópias","Tese"
"2781","Nunes, Edson de Oliveira - A divisão do trabalho e a rotina da pesquisa. Mestrado, 1977. Inst.Univers.Pesquisas do Rio de Janeiro.","3.198",194,"Nunes, Edson de Oliveira - A divisão do trabalho e a rotina da pesquisa.","3mf - 3 cópias","Tese"
"2782","Oliveira, Betty Antunes de - Implicações filosóficas da tecnologia educacional: uma experiência brasileira. Mestrado, 1974. Instituto Educacional Piracicabano/SP.","3.199",195,"Oliveira, Betty Antunes de - Implicações filosóficas da tecnologia educacional: uma experiência brasileira.","3mf","Tese"
"2783","Oliveira, Ernani Tadeu de - Análise da estrutura patrimonial utilizada por indústrias madeireiras do Estado do Rio Grande do Sul. Mestrado, 1976. UFRS.","3.200",196,"Oliveira, Ernani Tadeu de - Análise da estrutura patrimonial utilizada por indústrias madeireiras do Estado do Rio Grande do Sul.","2mf","Tese"
"2784","Oliveira, Fernando Antonio Leite de - Um estudo sobre forças em direção à participação de alunos em escolas grandes e pequenas. Mestrado, 1976. PUC/SP.","3.201",197,"Oliveira, Fernando Antonio Leite de - Um estudo sobre forças em direção à participação de alunos em escolas grandes e pequenas.","3mf","Tese"
"2785","Oliveira, Hélio José de - Leasing; modalidades e técnicas financeiras. Mestrado, 1974. UFRS.","3.202",198,"Oliveira, Hélio José de - Leasing; modalidades e técnicas financeiras.","3mf","Tese"
"2786","Oliveira, Ivany Lessa Baptista de - Affonso Ávila: reapropriação da discursividade. Mestrado, 1974. PUC/RJ.","3.203",199,"Oliveira, Ivany Lessa Baptista de - Affonso Ávila: reapropriação da discursividade.","2mf - 2 cópias","Tese"
"2787","Oliveira, José Nicácio de - O desafio maltusiano. Mestrado, 1964. Escola de Administração do Ceará.","3.204",200,"Oliveira, José Nicácio de - O desafio maltusiano.","1mf - 2 cópias","Tese"
"2788","Oliveira, Luiza Goes de - Excedente de mão-de-obra e desenvolvimento agrícola: o caso do Amazonas. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.205",201,"Oliveira, Luiza Goes de - Excedente de mão-de-obra e desenvolvimento agrícola: o caso do Amazonas.","2mf - 2 cópias","Tese"
"2789","Oliveira, Maria Niédia Leite de - Embu e sua participação no conjunto da faixa periférica da metrópole paulistana. Mestrado, 1972. FFCH/USP.","3.206",202,"Oliveira, Maria Niédia Leite de - Embu e sua participação no conjunto da faixa periférica da metrópole paulistana.","4mf - 3 cópias","Tese"
"2790","Pereira, Maria Rachel de Abreu Lima E. - Retórica e verdade in O Amanuense Belmiro. Mestrado, 1976. PUC/RJ.","3.207",216,"Pereira, Maria Rachel de Abreu Lima E. - Retórica e verdade in O Amanuense Belmiro.","3mf - 2 cópias","Tese"
"2791","Oliveira, Maria Rosa Duarte de - A escritura semiótica de Memória Póstumas de Brás Cubas. 1975. PUC/SP.","3.208",203,"Oliveira, Maria Rosa Duarte de - A escritura semiótica de Memória Póstumas de Brás Cubas.","4mf","Tese"
"2792","Ono, Urana Harada - A função do Assistente Social no setor de bem-estar público (uma experiência de investigação em Serviço Social). Mestrado, 1975. PUC/SP.","3.209",204,"Ono, Urana Harada - A função do Assistente Social no setor de bem-estar público (uma experiência de investigação em Serviço Social).","4mf","Tese"
"2793","Panchamé, Geraldo Robleda - Fatores comunitários que afetam a participação camponesa na realização da reforma agrária hondurenha, nos anos 1972-74. Mestrado, 1978. Universidade Federal de Viçosa/MG.","3.210",207,"Panchamé, Geraldo Robleda - Fatores comunitários que afetam a participação camponesa na realização da reforma agrária hondurenha, nos anos 1972-74.","2mf","Tese"
"2794","Pandolfo, Hermes João - A aprendizagem centrada no educando. Mestrado, 1974. PUC/RS.","3.211",208,"Pandolfo, Hermes João - A aprendizagem centrada no educando.","2mf","Tese"
"2795","Paviani, Jayme - Fundamentos da semântica. Mestrado, 1976. PUC/RS.","3.212",209,"Paviani, Jayme - Fundamentos da semântica.","2mf","Tese"
"2796","Pecego, Heloisa Toller Gomes - A arquitetura do poder: Fogo Morto e Absolom, Absolom. Mestrado, 1976. PUC/RJ.","3.213",210,"Pecego, Heloisa Toller Gomes - A arquitetura do poder: Fogo Morto e Absolom, Absolom.","3mf - 2 cópias","Tese"
"2797","Pena, Maria Valéria Junho - Setor empresarial e poder político em uma área dependente. Mestrado, 1971. UFMG.","3.214",211,"Pena, Maria Valéria Junho - Setor empresarial e poder político em uma área dependente.","2mf - 2 cópias","Tese"
"2798","Pereira, Ana Maria Lopes - J.J.Veiga: o real, o imaginário e o outro lado. Mestrado, 1976. PUC/RJ.","3.215",212,"Pereira, Ana Maria Lopes - J.J.Veiga: o real, o imaginário e o outro lado.","4mf - 2 cópias","Tese"
"2799","Pereira, José Reis - Proposta de sistematização da sintaxe da língua portuguesa. Mestrado, 1976. PUC/RJ.","3.216",213,"Pereira, José Reis - Proposta de sistematização da sintaxe da língua portuguesa.","3mf","Tese"
"2800","Pereira, Ligia Maria Leite - Experimentação numérica com modelo de desenvolvimento nacional. Mestrado, 1974. UFMG.","3.217",214,"Pereira, Ligia Maria Leite - Experimentação numérica com modelo de desenvolvimento nacional.","2mf - 2 cópias","Tese"
"2801","Pereira, Maria Lilia Campello Rodrigues - A reciprocidade no processo de adaptação escolar. Mestrado, 1972. PUC/RJ.","3.218",215,"Pereira, Maria Lilia Campello Rodrigues - A reciprocidade no processo de adaptação escolar.","1mf","Tese"
"2802","Pereira, Raimundo Rodrigues - Sistemas de produção em pecuária de corte na Zona do Rio Doce, Estado de Minas Gerais. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.219",217,"Pereira, Raimundo Rodrigues - Sistemas de produção em pecuária de corte na Zona do Rio Doce, Estado de Minas Gerais.","3mf","Tese"
"2803","Pereira, Sonia Maria Pessoa - Fatores sócio-econômicos e sócio-psicológicos relacionados com a alienação em duas regiões agrícolas com diferentes graus de modernização no Estado do Paraná. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.220",218,"Pereira, Sonia Maria Pessoa - Fatores sócio-econômicos e sócio-psicológicos relacionados com a alienação em duas regiões agrícolas com diferentes graus de modernização no Estado do Paraná.","2mf","Tese"
"2804","Pinheiro, Paulo Pedro - Terra sem música: costura e sobrevivência da narrativa. Mestrado, 1975. PUC/RJ.","3.221",219,"Pinheiro, Paulo Pedro - Terra sem música: costura e sobrevivência da narrativa.","2mf - 2 cópias","Tese"
"2805","Pinto, Leonel C. - O índice de agradabilidade no processo de aprendizagem. Mestrado, 1974. PUC/RS.","3.222",220,"Pinto, Leonel C. - O índice de agradabilidade no processo de aprendizagem.","2mf","Tese"
"2806","Pizzinatto, Nadia Kassouf - O impacto da televisão comercial sobre os investimento de propaganda nas demais mídias. Mestrado, 1974. FGV/SP.","3.223",221,"Pizzinatto, Nadia Kassouf - O impacto da televisão comercial sobre os investimento de propaganda nas demais mídias.","1mf","Tese"
"2807","Poli, João Batista E. H. - Descrição e análise das rendas em relação ao uso de empréstimos em pequenas propriedades rurais: Lajeado - Rio Grande do Sul. Mestrado, 1967. UFRS.","3.224",222,"Poli, João Batista E. H. - Descrição e análise das rendas em relação ao uso de empréstimos em pequenas propriedades rurais: Lajeado - Rio Grande do Sul.","3mf","Tese"
"2808","Pucci, Bruno - Por uma praxis educacional da comunicação e expressão. Mestrado, 1976. Universidade Metodista de Piracicaba/SP.","3.225",223,"Pucci, Bruno - Por uma praxis educacional da comunicação e expressão.","2mf","Tese"
"2809","Schmidt, Benício Viero - Um teste de duas estratégias políticas: a dependência e a autonomia. Mestrado, 1970. UFMG.","3.353",253,"Schmidt, Benício Viero - Um teste de duas estratégias políticas: a dependência e a autonomia.","2mf - 2 cópias","Tese"
"2810","Schreiber, José Gentil - Análise de custo-benefício do Programa Uno - União Nordestina de Assistência a pequenas organizações. Mestrado, 1975. UFPE.","3.354",254,"Schreiber, José Gentil - Análise de custo-benefício do Programa Uno - União Nordestina de Assistência a pequenas organizações.","2mf - 2 cópias","Tese"
"2811","Schuch Jr., Vitor Francisco. Egressos do curso de administração da UFSM e o mercado de trabalho. Mestrado, 1976. UFRS.","3.355",255,"Schuch Jr., Vitor Francisco. Egressos do curso de administração da UFSM e o mercado de trabalho.","3mf - 2 cópias","Tese"
"2812","Schuck, José Hilário - Eficiência no uso da terra e das práticas agrícolas na produção de trigo, soja e milho - Ibirubá, RS. Pós-Graduação, 1972. UFRS.","3.356",256,"Schuck, José Hilário - Eficiência no uso da terra e das práticas agrícolas na produção de trigo, soja e milho - Ibirubá, RS.","3mf","Tese"
"2813","Secco, Carmem Lucia Tindó Ribeiro - Morte e prazer no espaço ficcional de dentro da noite. Mestrado, 1976. PUC/RJ.","3.357",257,"Secco, Carmem Lucia Tindó Ribeiro - Morte e prazer no espaço ficcional de dentro da noite.","3mf - 2 cópias","Tese"
"2814","Segolin, Fernando - Personagem e anti-personagem: da ação função ao texto. Mestrado, 1975. PUC/SP.","3.358",258,"Segolin, Fernando - Personagem e anti-personagem: da ação função ao texto.","3mf","Tese"
"2815","Selbach, Jacob Christiano - A suinocultura a nível de empresa-Ibirubá/RS. Pós-Graduação, 1971. UFRS.","3.359",259,"Selbach, Jacob Christiano - A suinocultura a nível de empresa-Ibirubá/RS.","3mf","Tese"
"2816","Severino, Joaquim - A erradicação do café e a recombinação de explorações agropecuárias em empresas dos municípios de Cornélio Procópio e Loanda, Estado do Paraná. Mestrado, 1972. Universidade Federal de Viçosa/MG.","3.360",260,"Severino, Joaquim - A erradicação do café e a recombinação de explorações agropecuárias em empresas dos municípios de Cornélio Procópio e Loanda, Estado do Paraná.","3mf - 2 cópias","Tese"
"2817","Silva, Antonio de Rezende - O tomismo aberto de Van Acker. Um instrumento heurístico do saber contemporâneo. Mestrado, 1977. PUC/RJ.","3.361",261,"Silva, Antonio de Rezende - O tomismo aberto de Van Acker. Um instrumento heurístico do saber contemporâneo.","4mf - 3 cópias","Tese"
"2818","Silva, Célio Pereira da - A experiência liberal na Colômbia: 1848-1886. Mestrado, 1976. UFF/RJ.","3.362",262,"Silva, Célio Pereira da - A experiência liberal na Colômbia: 1848-1886.","3mf","Tese"
"2819","Silva, Gelson José da - Marchas e contramarchas do mandonismo local - Caeté: um estudo do caso. Mestrado, 1972. UFMG.","3.363",263,"Silva, Gelson José da - Marchas e contramarchas do mandonismo local - Caeté: um estudo do caso.","3mf - 2 cópias","Tese"
"2820","Silva, Julio Cesar da - O conto de Monteiro Lobato: análise semiológica. Mestrado, 1977. PUC/RJ.","3.364",264,"Silva, Julio Cesar da - O conto de Monteiro Lobato: análise semiológica.","3mf","Tese"
"2821","Silva, Mariza Pires Ferreira do Nascimento - Aspectos da colocação do pronomes clíticos no dialeto do português falado na cidade do Rio de Janeiro, numa abordagem transformacional. Mestrado, 1974. PUC/RJ.","3.365",265,"Silva, Mariza Pires Ferreira do Nascimento - Aspectos da colocação do pronomes clíticos no dialeto do português falado na cidade do Rio de Janeiro, numa abordagem transformacional.","3mf","Tese"
"2822","Silva, Moacyr da - Estudo da opinião dos professores sobre o Curso de Férias referente à ""Guias Curriculares"". Mestrado, 1977. PUC/SP.","3.366",266,"Silva, Moacyr da - Estudo da opinião dos professores sobre o Curso de Férias referente à ""Guias Curriculares"".","3mf","Tese"
"2823","Silva, Nilza Maria Leal - O coelacanto: uma parábola do homem. Mestrado, 1974. PUC/RJ.","3.367",267,"Silva, Nilza Maria Leal - O coelacanto: uma parábola do homem.","2mf - 2 cópias","Tese"
"2824","Silva, Yeda Roesch da - A instabilidade emocional dos adolescentes da quarta série ginasial. Licenciatura, 1974. PUC/RS.","3.368",268,"Silva, Yeda Roesch da - A instabilidade emocional dos adolescentes da quarta série ginasial.","4mf","Tese"
"2825","Silveira, Alcir Leopoldo Dias da - História do verbo ser: do latim ao português. Mestrado, 1975. PUC/RJ.","3.369",269,"Silveira, Alcir Leopoldo Dias da - História do verbo ser: do latim ao português.","2mf","Tese"
"2826","Silveira, Jorge Fernandes da - O inscrito e o escrito: uma leitura da poesia de Fiama Hasse Pais Brandão. Mestrado, 1974. PUC/RJ.","3.370",270,"Silveira, Jorge Fernandes da - O inscrito e o escrito: uma leitura da poesia de Fiama Hasse Pais Brandão.","2mf - 2 cópias","Tese"
"2827","Sipavicius, Nympha Aparecida Alvarenga - O uso de ""fading"" em aquisição e reversão de discriminação e seus efeitos sobre discriminação condicional posterior. Mestrado, 1974. PUC/SP.","3.371",271,"Sipavicius, Nympha Aparecida Alvarenga - O uso de ""fading"" em aquisição e reversão de discriminação e seus efeitos sobre discriminação condicional posterior.","1mf","Tese"
"2828","Siqueira, Edmar Ramos de - Estimativa de parâmetros genéticos de seringueira (Hevea sp.) em condicões de viveiro. Mestrado, 1978. Universidade Federal de Viçosa/MG.","3.372",272,"Siqueira, Edmar Ramos de - Estimativa de parâmetros genéticos de seringueira (Hevea sp.) em condicões de viveiro.","1mf","Tese"
"2829","Soares, Guido Fernando Silva - Contribuição ao estudo da política nuclear brasileira. Mestrado, 1974. PUC/SP.","3.373",273,"Soares, Guido Fernando Silva - Contribuição ao estudo da política nuclear brasileira.","6mf","Tese"
"2830","Souto, Brites Gondra de - Estudo da população de dois bairros da periferia do município de São Paulo, situados na Administração Regional de Campo Limpo em relação a: nível de conhecimento da infra-estrutura, dos serviços e recursos existentes; participação associativa; solução de problemas comuns. Mestrado, 1977. PUC/SP.","3.374",274,"Souto, Brites Gondra de - Estudo da população de dois bairros da periferia do município de São Paulo, situados na Administração Regional de Campo Limpo em relação a: nível de conhecimento da infra-estrutura, dos serviços e recursos existentes; participação associativa; solução de problemas comuns.","4mf - 2 cópias","Tese"
"2831","Souto, Maria do Socorro Márcia Lopes - Análise da influência das entradas e componentes do sistema de produção sobre a produtividade das empresas. Mestrado, 1978. UFSC.","3.375",275,"Souto, Maria do Socorro Márcia Lopes - Análise da influência das entradas e componentes do sistema de produção sobre a produtividade das empresas.","2mf - 2 cópias","Tese"
"2832","Souza, Eneida Maria de - A barca dos homens: a viagem e o rito. Mestrado, 1973. PUC/SP.","3.376",277,"Souza, Eneida Maria de - A barca dos homens: a viagem e o rito.","3mf - 2 cópias","Tese"
"2833","Souza, Isabel Ribeiro de Oliveira Gomes de - O incrementalismo e a política orçamentária brasileira. Mestrado, 1974. FCM/RJ.","3.377",278,"Souza, Isabel Ribeiro de Oliveira Gomes de - O incrementalismo e a política orçamentária brasileira.","2mf - 2 cópias","Tese"
"2834","Souza, José Carlos Weyrauch - Análise da demanda cinematográfica em Porto Alegre. Mestrado, 1977. UFRS.","3.378",279,"Souza, José Carlos Weyrauch - Análise da demanda cinemtográfica em Porto Alegre.","4mf","Tese"
"2835","Souza, Luiz Marques de - Léxico e cultura. Mestrado, 1977. PUC/RJ.","3.379",280,"Souza, Luiz Marques de - Léxico e cultura.","2mf","Tese"
"2836","Souza, Maria Aparecida de - La crise du systeme representatif au Brésil (1954-1964). Mestrado, 1990. Doctorat Nouveau Régime. Université de Lille.","3.380",281,"Souza, Maria Aparecida de - La crise du systeme representatif au Brésil (1954-1964).","2mf","Tese"
"2837","Souza, Maria de Lourdes - A procura da identidade em Lourenço e nome de jogral de Fernanda Botelho. Mestrado, 1975. PUC/RJ.","3.381",282,"Souza, Maria de Lourdes - A procura da identidade em Lourenço e nome de jogral de Fernanda Botelho.","2mf - 2 cópias","Tese"
"2838","Souza, Maria Victoria Borges Dias de - A fenomenologia segundo Maurice Merleau-Ponty face à lingüistica de Ferdinand de Saussure. Mestrado, 1977. PUC/RJ.","3.382",283,"Souza, Maria Victoria Borges Dias de - A fenomenologia segundo Maurice Merleau-Ponty face à lingüistica de Ferdinand de Saussure.","2mf","Tese"
"2839","Souza, Santinho Ferreira de - Produção/descrição/prescrição/três abordagens de ensino. Mestrado, 1977. PUC/RJ.","3.383",284,"Souza, Santinho Ferreira de - Produção/descrição/prescrição/três abordagens de ensino.","2mf","Tese"
"2840","Souza Filho, Danilo Marcondes de - Filosofia da linguagem e discurso político. Uma aplicação do método da análise da linguagem ordinária a uma questão de filosofia política. Mestrado, 1977. PUC/RJ.","3.384",276,"Souza Filho, Danilo Marcondes de - Filosofia da linguagem e discurso político. Uma aplicação do método da análise da linguagem ordinária a uma questão de filosofia política.","2mf - 2 cópias","Tese"
"2841","Spina, Segismundo. Fenômenos formais da poesia primitiva. Doutorado, 1951. USP.","3.385",285,"Spina, Segismundo. Fenômenos formais da poesia primitiva.","2mf - 2 cópias","Tese"
"2842","Sposati, Aldaiza de Oliveira - Estudo do ensino de planejamento na formação do Assistente Social. Mestrado,  1976. PUC/SP.","3.386",286,"Sposati, Aldaiza de Oliveira - Estudo do ensino de planejamento na formação do Assistente Social.","4mf","Tese"
"2843","Stefanello, Antoninho Pegoraro - O homem, um ser em trânsito. Perspectivas de Gabriel Marcel. Mestrado, 1976. Universidade de Santa Maria/RS.","3.387",287,"Stefanello, Antoninho Pegoraro - O homem, um ser em trânsito. Perspectivas de Gabriel Marcel.","2mf - 2 cópias","Tese"
"2844","Suzigans, Wilson - O processo de substituição de importações no Brasil. Mestrado, 1968. FGV/RJ.","3.388",288,"Suzigans, Wilson - O processo de substituição de importações no Brasil.","1mf - 2 cópias","Tese"
"2845","Tafani, Ricardo Rodolfo - Avaliação econômica da introdução de novas tecnologias na cultura do cacau no Brasil. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.389",289,"Tafani, Ricardo Rodolfo - Avaliação econômica da introdução de novas tecnologias na cultura do cacau no Brasil.","4mf","Tese"
"2846","Tarandach, Ester Rosenberg - Caracterização do desempenho profissional do Assistente Social, no estudo e diagnóstico psicosocial da família numa clínica psicológica de atendimento ao menor. Mestrado, 1977. PUC/SP.","3.390",290,"Tarandach, Ester Rosenberg - Caracterização do desempenho profissional do Assistente Social, no estudo e diagnóstico psicosocial da família numa clínica psicológica de atendimento ao menor.","5mf","Tese"
"2847","Tarifa, José Roberto - Sucessão de tipos de tempo e variação do balanço hídrico no Extremo Oeste paulista. (Ensaio metodológico aplicado ao ano agrícola de 1968/1969). Mestrado, 1973. USP.","3.391",291,"Tarifa, José Roberto - Sucessão de tipos de tempo e variação do balanço hídrico no Extremo Oeste paulista. (Ensaio metodológico aplicado ao ano agrícola de 1968/1969).","2mf - 2 cópias","Tese"
"2848","Tavares Junior, Luiz - Miramar e Serafim: um exercício de leitura. Mestrado, 1974. PUC/RJ.","3.392",292,"Tavares Junior, Luiz - Miramar e Serafim: um exercício de leitura.","2mf","Tese"
"2849","Taveira, Tácito Cláudio Andrade - Análise da localização da produção agrícola em relação ao mercado de Juiz de Fora - Minas Gerais. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.393",293,"Taveira, Tácito Cláudio Andrade - Análise da localização da produção agrícola em relação ao mercado de Juiz de Fora - Minas Gerais.","3mf","Tese"
"2850","Teixeira, Glória Zélia - Análise comparativa entre métodos e técnicas de descoberta de líderes, Viçosa - MG - 1967. Mestrado, 1969. Universidade Federal de Viçosa/MG.","3.394",294,"Teixeira, Glória Zélia - Análise comparativa entre métodos e técnicas de descoberta de líderes, Viçosa - MG - 1967.","2mf","Tese"
"2851","Toledos, Eros Ferreira de - Atitude de criadores de bovinos de corte com relação à vacina anti-aftosa em dois municípios de Minas Gerais. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.395",295,"Toledos, Eros Ferreira de - Atitude de criadores de bovinos de corte com relação à vacina anti-aftosa em dois municípios de Minas Gerais.","2mf","Tese"
"2852","Troller, Neiva - O papel da comunicação coletiva na modernização dos agricultores. Pós-Graduação. 1969. Universidade Federal de Viçosa/MG.","3.396",296,"Troller, Neiva - O papel da comunicação coletiva na modernização dos agricultores.","2mf","Tese"
"2853","Vaccani, Celita - O aspecto artístico do baixo relevo. Licenciatura, 1952. Universidade do Brasil - Escola Nacional de Belas Artes/RJ.","3.397",297,"Vaccani, Celita - O aspecto artístico do baixo relevo.","2mf","Tese"
"2854","Vaisbich, Stella - Tipologia de diagnóstico em serviço social de caso. Mestrado, 1975. PUC/SP.","3.398",298,"Vaisbich, Stella - Tipologia de diagnóstico em serviço social de caso.","3mf","Tese"
"2855","Valladares, Maria Theresinha do Prado - Inês - a mais de mil. Mestrado, 1976. PUC/RJ.","3.399",299,"Valladares, Maria Theresinha do Prado - Inês - a mais de mil.","3mf - 2 cópias","Tese"
